order_id,product_id,order_date,quantity,warehouse_id,region
ORD00001,PROD005,2025-01-09,52,WH-N-01,North
ORD00002,PROD008,2025-05-18,137,WH-N-02,North
ORD00003,PROD002,2025-02-05,158,WH-S-02,South
ORD00004,PROD003,2025-03-28,280,WH-S-02,South
ORD00005,PROD005,2025-06-14,369,WH-E-02,East
ORD00006,PROD008,2025-06-09,22,WH-W-01,West
ORD00007,PROD007,2025-04-07,417,WH-E-02,East
ORD00008,PROD005,2025-09-19,470,WH-N-02,North
ORD00009,PROD004,2025-01-10,125,WH-W-01,West
ORD00010,PROD007,2025-03-24,378,WH-S-01,South
ORD00011,PROD008,2025-12-22,332,WH-W-01,West
ORD00012,PROD009,2025-11-29,278,WH-W-01,West
ORD00013,PROD001,2025-11-20,347,WH-W-02,West
ORD00014,PROD007,2025-04-19,74,WH-N-02,North
ORD00015,PROD001,2025-02-09,449,WH-E-01,East
ORD00016,PROD005,2025-10-17,223,WH-E-01,East
ORD00017,PROD005,2025-01-20,297,WH-S-01,South
ORD00018,PROD010,2025-12-27,97,WH-S-02,South
ORD00019,PROD010,2025-06-27,112,WH-N-02,North
ORD00020,PROD002,2025-04-10,312,WH-S-02,South
ORD00021,PROD008,2025-09-16,161,WH-N-02,North
ORD00022,PROD008,2025-07-25,323,WH-N-02,North
ORD00023,PROD005,2025-06-17,112,WH-N-01,North
ORD00024,PROD010,2025-04-20,229,WH-S-02,South
ORD00025,PROD005,2025-10-08,487,WH-N-02,North
ORD00026,PROD006,2025-01-21,43,WH-W-01,West
ORD00027,PROD002,2025-10-03,95,WH-S-01,South
ORD00028,PROD004,2025-09-17,317,WH-E-02,East
ORD00029,PROD005,2025-02-28,184,WH-E-02,East
ORD00030,PROD005,2025-10-24,79,WH-S-02,South
ORD00031,PROD009,2025-07-28,30,WH-N-02,North
ORD00032,PROD002,2025-03-06,434,WH-W-01,West
ORD00033,PROD006,2025-10-20,49,WH-N-02,North
ORD00034,PROD009,2025-05-17,497,WH-S-01,South
ORD00035,PROD006,2025-05-22,244,WH-E-01,East
ORD00036,PROD002,2025-11-11,16,WH-N-02,North
ORD00037,PROD001,2025-01-21,68,WH-N-02,North
ORD00038,PROD004,2025-03-01,92,WH-S-02,South
ORD00039,PROD008,2025-02-22,91,WH-S-01,South
ORD00040,PROD007,2025-05-10,291,WH-W-02,West
ORD00041,PROD008,2025-11-30,116,WH-E-01,East
ORD00042,PROD006,2025-06-01,15,WH-N-01,North
ORD00043,PROD010,2025-06-10,210,WH-E-02,East
ORD00044,PROD007,2025-06-12,477,WH-N-01,North
ORD00045,PROD010,2025-04-21,138,WH-W-01,West
ORD00046,PROD010,2025-04-04,142,WH-W-02,West
ORD00047,PROD009,2025-05-07,111,WH-S-02,South
ORD00048,PROD006,2025-08-18,55,WH-N-02,North
ORD00049,PROD002,2025-06-07,209,WH-E-01,East
ORD00050,PROD001,2025-10-24,172,WH-E-01,East
ORD00051,PROD005,2025-10-06,61,WH-S-02,South
ORD00052,PROD010,2025-01-11,122,WH-N-01,North
ORD00053,PROD004,2025-10-10,147,WH-W-01,West
ORD00054,PROD002,2025-01-06,335,WH-N-01,North
ORD00055,PROD005,2025-03-20,250,WH-E-02,East
ORD00056,PROD002,2025-12-07,270,WH-E-01,East
ORD00057,PROD003,2025-06-13,82,WH-S-01,South
ORD00058,PROD005,2025-04-16,74,WH-N-02,North
ORD00059,PROD003,2025-11-16,430,WH-N-02,North
ORD00060,PROD009,2025-08-10,163,WH-S-01,South
ORD00061,PROD009,2025-12-08,375,WH-S-01,South
ORD00062,PROD004,2025-08-17,359,WH-E-01,East
ORD00063,PROD007,2025-10-03,445,WH-E-02,East
ORD00064,PROD008,2025-06-23,438,WH-N-02,North
ORD00065,PROD003,2025-11-27,22,WH-E-02,East
ORD00066,PROD007,2025-07-01,364,WH-N-01,North
ORD00067,PROD010,2025-05-13,80,WH-S-01,South
ORD00068,PROD005,2025-11-10,98,WH-W-02,West
ORD00069,PROD002,2025-04-01,13,WH-S-02,South
ORD00070,PROD009,2025-12-18,486,WH-E-02,East
ORD00071,PROD004,2025-12-18,263,WH-S-02,South
ORD00072,PROD008,2025-10-14,182,WH-S-02,South
ORD00073,PROD010,2025-02-06,34,WH-E-01,East
ORD00074,PROD009,2025-04-15,271,WH-E-01,East
ORD00075,PROD005,2025-10-10,444,WH-E-02,East
ORD00076,PROD006,2025-02-13,314,WH-S-02,South
ORD00077,PROD002,2025-05-09,89,WH-W-01,West
ORD00078,PROD007,2025-12-15,263,WH-S-01,South
ORD00079,PROD007,2025-03-26,273,WH-E-02,East
ORD00080,PROD009,2025-05-11,423,WH-N-01,North
ORD00081,PROD002,2025-11-12,81,WH-E-01,East
ORD00082,PROD002,2025-07-15,445,WH-W-01,West
ORD00083,PROD007,2025-06-16,475,WH-W-01,West
ORD00084,PROD008,2025-03-03,118,WH-S-02,South
ORD00085,PROD007,2025-06-01,348,WH-W-01,West
ORD00086,PROD005,2025-10-14,393,WH-S-02,South
ORD00087,PROD001,2025-01-11,306,WH-S-02,South
ORD00088,PROD001,2025-03-30,115,WH-S-02,South
ORD00089,PROD005,2025-06-09,149,WH-S-01,South
ORD00090,PROD010,2025-03-28,415,WH-E-02,East
ORD00091,PROD009,2025-03-04,225,WH-E-02,East
ORD00092,PROD004,2025-02-25,155,WH-W-01,West
ORD00093,PROD001,2025-06-01,289,WH-N-01,North
ORD00094,PROD003,2025-06-09,303,WH-N-02,North
ORD00095,PROD007,2025-03-05,10,WH-E-02,East
ORD00096,PROD008,2025-10-04,166,WH-W-02,West
ORD00097,PROD007,2025-11-28,67,WH-E-02,East
ORD00098,PROD007,2025-01-02,295,WH-W-01,West
ORD00099,PROD005,2025-09-22,317,WH-S-02,South
ORD00100,PROD007,2025-11-14,240,WH-E-01,East
ORD00101,PROD009,2025-01-02,279,WH-S-02,South
ORD00102,PROD007,2025-11-15,182,WH-W-02,West
ORD00103,PROD010,2025-05-07,391,WH-N-02,North
ORD00104,PROD005,2025-11-19,379,WH-N-02,North
ORD00105,PROD003,2025-04-02,443,WH-W-02,West
ORD00106,PROD002,2025-05-16,477,WH-N-02,North
ORD00107,PROD007,2025-05-13,246,WH-E-01,East
ORD00108,PROD008,2025-01-24,271,WH-S-02,South
ORD00109,PROD005,2025-07-01,45,WH-N-02,North
ORD00110,PROD002,2025-09-17,94,WH-W-01,West
ORD00111,PROD003,2025-12-19,335,WH-N-02,North
ORD00112,PROD005,2025-04-17,280,WH-E-01,East
ORD00113,PROD004,2025-02-08,45,WH-E-02,East
ORD00114,PROD009,2025-10-13,271,WH-E-02,East
ORD00115,PROD001,2026-01-01,344,WH-S-02,South
ORD00116,PROD009,2025-04-29,322,WH-E-02,East
ORD00117,PROD007,2025-05-13,257,WH-W-01,West
ORD00118,PROD010,2025-11-09,142,WH-E-01,East
ORD00119,PROD004,2025-08-10,172,WH-N-02,North
ORD00120,PROD004,2025-11-17,47,WH-E-01,East
ORD00121,PROD003,2025-05-15,320,WH-W-01,West
ORD00122,PROD008,2025-03-12,408,WH-S-01,South
ORD00123,PROD008,2025-07-25,394,WH-E-02,East
ORD00124,PROD004,2025-12-15,377,WH-N-01,North
ORD00125,PROD005,2025-07-23,126,WH-N-01,North
ORD00126,PROD006,2025-04-06,499,WH-W-01,West
ORD00127,PROD001,2025-04-21,465,WH-N-01,North
ORD00128,PROD001,2025-12-06,185,WH-W-02,West
ORD00129,PROD005,2025-04-24,58,WH-N-01,North
ORD00130,PROD007,2025-07-13,240,WH-S-02,South
ORD00131,PROD003,2025-05-26,429,WH-S-01,South
ORD00132,PROD008,2025-05-13,241,WH-W-01,West
ORD00133,PROD006,2025-04-20,475,WH-W-01,West
ORD00134,PROD002,2025-01-03,418,WH-N-01,North
ORD00135,PROD008,2025-10-25,444,WH-E-02,East
ORD00136,PROD005,2025-11-27,91,WH-S-02,South
ORD00137,PROD003,2025-03-16,208,WH-N-01,North
ORD00138,PROD009,2025-03-08,140,WH-N-02,North
ORD00139,PROD002,2025-01-08,473,WH-W-02,West
ORD00140,PROD001,2025-05-21,31,WH-N-01,North
ORD00141,PROD002,2025-01-15,107,WH-W-01,West
ORD00142,PROD008,2025-04-09,361,WH-S-02,South
ORD00143,PROD008,2025-05-18,333,WH-W-02,West
ORD00144,PROD005,2025-10-29,40,WH-S-01,South
ORD00145,PROD010,2025-11-06,229,WH-S-02,South
ORD00146,PROD009,2025-07-31,290,WH-N-02,North
ORD00147,PROD009,2025-12-06,480,WH-S-02,South
ORD00148,PROD002,2025-04-01,138,WH-E-01,East
ORD00149,PROD002,2025-04-15,480,WH-S-01,South
ORD00150,PROD007,2025-02-16,336,WH-N-01,North
ORD00151,PROD009,2025-06-10,60,WH-W-02,West
ORD00152,PROD001,2025-12-07,236,WH-S-01,South
ORD00153,PROD003,2025-09-26,22,WH-W-02,West
ORD00154,PROD005,2025-06-16,419,WH-N-02,North
ORD00155,PROD002,2025-07-16,450,WH-E-01,East
ORD00156,PROD001,2025-03-08,386,WH-E-02,East
ORD00157,PROD005,2025-12-14,448,WH-W-01,West
ORD00158,PROD005,2025-05-06,440,WH-N-02,North
ORD00159,PROD009,2025-06-23,482,WH-S-02,South
ORD00160,PROD009,2025-03-08,63,WH-W-02,West
