"order_id","order_date","delivery_time_days","delivery_category"
"ORD00050","2025-10-24",4,"Moderate"
"ORD00049","2025-06-07",4,"Moderate"
"ORD00959","2025-03-17",4,"Moderate"
"ORD00273","2025-07-23",4,"Moderate"
"ORD00390","2025-06-10",4,"Moderate"
"ORD00100","2025-11-14",4,"Moderate"
"ORD00799","2025-10-21",4,"Moderate"
"ORD00286","2025-11-15",4,"Moderate"
"ORD00041","2025-11-30",4,"Moderate"
"ORD00743","2025-01-06",4,"Moderate"
"ORD00297","2025-06-02",4,"Moderate"
"ORD00299","2025-08-26",4,"Moderate"
"ORD00300","2025-07-10",4,"Moderate"
"ORD00301","2025-06-11",4,"Moderate"
"ORD00340","2025-08-15",4,"Moderate"
"ORD00337","2025-02-20",4,"Moderate"
"ORD00333","2025-02-02",4,"Moderate"
"ORD00742","2025-02-25",4,"Moderate"
"ORD00950","2025-08-09",4,"Moderate"
"ORD00323","2025-11-07",4,"Moderate"
"ORD00322","2025-10-29",4,"Moderate"
"ORD00316","2025-01-23",4,"Moderate"
"ORD00672","2025-11-09",4,"Moderate"
"ORD00666","2025-04-15",4,"Moderate"
"ORD00808","2025-11-08",4,"Moderate"
"ORD00809","2025-12-07",4,"Moderate"
"ORD00664","2025-11-17",4,"Moderate"
"ORD00662","2025-01-28",4,"Moderate"
"ORD00760","2025-07-15",4,"Moderate"
"ORD00867","2025-06-05",4,"Moderate"
"ORD00995","2025-04-14",4,"Moderate"
"ORD00633","2025-05-31",4,"Moderate"
"ORD00833","2025-08-17",4,"Moderate"
"ORD00834","2025-11-30",4,"Moderate"
"ORD00736","2025-01-21",4,"Moderate"
"ORD00629","2025-03-27",4,"Moderate"
"ORD00838","2025-11-24",4,"Moderate"
"ORD00628","2025-10-29",4,"Moderate"
"ORD00081","2025-11-12",4,"Moderate"
"ORD00845","2025-03-12",4,"Moderate"
"ORD00726","2025-08-12",4,"Moderate"
"ORD00625","2025-08-03",4,"Moderate"
"ORD00852","2025-01-28",4,"Moderate"
"ORD00769","2025-11-20",4,"Moderate"
"ORD00107","2025-05-13",4,"Moderate"
"ORD00857","2025-10-12",4,"Moderate"
"ORD00614","2025-09-24",4,"Moderate"
"ORD00612","2025-04-10",4,"Moderate"
"ORD00016","2025-10-17",4,"Moderate"
"ORD00603","2025-10-04",4,"Moderate"
"ORD00112","2025-04-17",4,"Moderate"
"ORD00598","2025-12-11",4,"Moderate"
"ORD00596","2025-01-06",4,"Moderate"
"ORD00118","2025-11-09",4,"Moderate"
"ORD00120","2025-11-17",4,"Moderate"
"ORD00594","2025-11-07",4,"Moderate"
"ORD00074","2025-04-15",4,"Moderate"
"ORD00723","2025-01-03",4,"Moderate"
"ORD00904","2025-08-25",4,"Moderate"
"ORD00585","2025-05-04",4,"Moderate"
"ORD00582","2025-11-05",4,"Moderate"
"ORD00722","2025-08-07",4,"Moderate"
"ORD00776","2025-05-24",4,"Moderate"
"ORD00571","2025-12-05",4,"Moderate"
"ORD00570","2025-03-20",4,"Moderate"
"ORD00073","2025-02-06",4,"Moderate"
"ORD00909","2025-01-16",4,"Moderate"
"ORD00148","2025-04-01",4,"Moderate"
"ORD00547","2025-10-01",4,"Moderate"
